fill_id,filled_at,venue,outcome,league,mag_side,mag_stake,counterparty_stake,fee_bps,status,settle_value,theoretical_hold_bps,current_mark,mark_as_of,realized_pnl,unrealized_pnl,realized_hold_bps
f50,2026-05-27 20:14,KALSHI,TOR ML,NHL,TAKER,130.02,223.6,200,OPEN,,340,125.34,2026-05-27,,-4.680000000000007,
f51,2026-05-21 21:50,KALSHI,BOS ML,MLB,TAKER,10.15,6.9,200,LOST,0.0,196,,,-10.15,,-10000.0
f52,2026-05-26 13:04,KALSHI,Over 220.5,NBA,TAKER,48.56,33.57,200,WON,80.49,233,,,31.929999999999993,,6575.370675453047
f53,2026-05-25 17:22,KALSHI,Under 41.5,NFL,TAKER,72.02,69.49,200,LOST,0.0,216,,,-72.02,,-10000.0
f54,2026-05-27 15:26,KALSHI,EDM -1.5,NHL,MAKER,12.96,16.62,200,OPEN,,319,11.15,2026-05-27,,-1.8100000000000005,
f55,2026-05-26 14:31,POLY,EDM -1.5,NHL,MAKER,81.01,136.61,150,OPEN,,280,82.2,2026-05-27,,1.1899999999999977,
f56,2026-05-25 14:18,POLY,KC -3.5,NFL,TAKER,202.02,357.99,150,LOST,0.0,203,,,-202.02,,-10000.0
f57,2026-05-19 14:18,POLY,LAD ML,MLB,TAKER,8.32,5.5,150,WON,13.61,287,,,5.289999999999999,,6358.173076923076
f58,2026-05-27 13:21,KALSHI,LAD ML,MLB,MAKER,166.62,157.84,200,OPEN,,267,163.18,2026-05-27,,-3.4399999999999977,
f59,2026-05-20 17:57,POLY,NYY -1.5,MLB,MAKER,97.72,121.48,150,WON,215.91,191,,,118.19,,12094.76054031928
f60,2026-05-24 19:29,POLY,SF -6.5,NFL,TAKER,1030.38,1091.78,150,LOST,0.0,156,,,-1030.38,,-10000.0
f61,2026-05-27 21:00,KALSHI,McDavid o0.5 G,NHL,MAKER,16.18,11.64,200,OPEN,,185,14.21,2026-05-27,,-1.9699999999999989,
f62,2026-05-20 14:00,KALSHI,VGK +1.5,NHL,TAKER,43.58,60.58,200,WON,102.08,314,,,58.5,,13423.588802202847
f63,2026-05-26 14:17,KALSHI,LAD ML,MLB,MAKER,44.31,63.38,200,OPEN,,292,41.73,2026-05-27,,-2.5800000000000054,
f64,2026-05-26 18:39,POLY,NYY -1.5,MLB,TAKER,79.06,94.18,150,OPEN,,284,78.58,2026-05-27,,-0.480000000000004,
f65,2026-05-23 19:17,KALSHI,VGK +1.5,NHL,MAKER,166.21,217.54,200,LOST,0.0,243,,,-166.21,,-10000.0
f66,2026-05-26 18:45,KALSHI,EDM -1.5,NHL,MAKER,229.12,285.79,200,WON,504.61,212,,,275.49,,12023.83030726257
f67,2026-05-27 13:50,KALSHI,BOS ML,MLB,MAKER,319.27,319.27,200,LOST,0.0,227,,,-319.27,,-10000.0
f68,2026-05-22 20:29,KALSHI,Under 210.5,NBA,TAKER,170.72,163.1,200,LOST,0.0,266,,,-170.72,,-10000.0
f69,2026-05-19 17:35,KALSHI,Judge o0.5 HR,MLB,MAKER,131.07,168.45,200,LOST,0.0,178,,,-131.07,,-10000.0
f70,2026-05-26 14:33,POLY,Celtics ML,NBA,TAKER,88.04,77.9,150,OPEN,,211,88.02,2026-05-27,,-0.020000000000010232,
f71,2026-05-27 19:16,KALSHI,Jokic o11.5 AST,NBA,MAKER,524.24,566.14,200,WON,1068.57,213,,,544.3299999999999,,10383.221425301386
f72,2026-05-22 21:54,KALSHI,Jokic o11.5 AST,NBA,MAKER,125.85,189.41,200,LOST,0.0,197,,,-125.85,,-10000.0
f73,2026-05-19 21:42,KALSHI,LAD ML,MLB,TAKER,50.06,88.61,200,WON,135.9,268,,,85.84,,17147.423092289253
f74,2026-05-24 20:22,POLY,Under 41.5,NFL,TAKER,23.5,37.94,150,WON,60.52,220,,,37.02,,15753.191489361705
f75,2026-05-20 18:09,KALSHI,Over 6.5,NHL,MAKER,8.64,13.07,200,VOID,8.64,196,,,0.0,,
f76,2026-05-18 19:32,KALSHI,Over 220.5,NBA,TAKER,26.1,26.7,200,WON,51.74,254,,,25.64,,9823.75478927203
f77,2026-05-21 13:09,POLY,BUF ML,NFL,MAKER,22.16,17.7,150,LOST,0.0,129,,,-22.16,,-10000.0
f78,2026-05-18 20:37,KALSHI,Over 228.5,NBA,MAKER,16.79,26.07,200,WON,42.0,187,,,25.21,,15014.88981536629
f79,2026-05-19 16:55,POLY,Under 41.5,NFL,TAKER,180.69,116.86,150,OPEN,,237,157.5,2026-05-27,,-23.189999999999998,
f80,2026-05-20 19:28,KALSHI,BOS -4.5,NBA,TAKER,73.01,67.27,200,WON,137.47,252,,,64.46,,8828.92754417203
f81,2026-05-19 13:17,POLY,Judge o0.5 HR,MLB,MAKER,248.78,455.44,150,LOST,0.0,250,,,-248.78,,-10000.0
f82,2026-05-20 19:32,POLY,Over 44.5,NFL,TAKER,44.36,79.71,150,WON,122.21,254,,,77.85,,17549.594229035167
f83,2026-05-19 22:40,POLY,Over 228.5,NBA,MAKER,30.69,24.91,150,LOST,0.0,288,,,-30.69,,-10000.0
f84,2026-05-21 14:36,POLY,Over 8.5,MLB,MAKER,14.31,10.99,150,LOST,0.0,209,,,-14.31,,-10000.0
f85,2026-05-24 16:34,POLY,Over 8.5,MLB,MAKER,1112.38,1848.99,150,WON,2916.95,195,,,1804.5699999999997,,16222.60378647584
f86,2026-05-21 21:06,KALSHI,McDavid o0.5 G,NHL,MAKER,8.58,11.12,200,LOST,0.0,232,,,-8.58,,-10000.0
f87,2026-05-18 18:28,KALSHI,Jokic o11.5 AST,NBA,MAKER,362.43,241.32,200,WON,591.67,176,,,229.23999999999995,,6325.083464393123
f88,2026-05-26 22:02,KALSHI,NYY -1.5,MLB,TAKER,12.65,13.49,200,LOST,0.0,198,,,-12.65,,-10000.0
f89,2026-05-19 15:43,POLY,BOS ML,MLB,TAKER,182.62,133.09,150,WON,310.97,240,,,128.35000000000002,,7028.255393713724
f90,2026-05-23 16:01,POLY,Celtics ML,NBA,MAKER,73.06,102.11,150,WON,172.54,151,,,99.47999999999999,,13616.205858198738
f91,2026-05-23 19:42,KALSHI,Over 8.5,MLB,TAKER,9.93,7.37,200,LOST,0.0,257,,,-9.93,,-10000.0
f92,2026-05-25 20:55,KALSHI,Jokic o11.5 AST,NBA,MAKER,285.56,254.98,200,LOST,0.0,298,,,-285.56,,-10000.0
f93,2026-05-26 19:58,POLY,NYY -1.5,MLB,TAKER,23.27,16.38,150,WON,39.06,211,,,15.790000000000003,,6785.560807907178
f94,2026-05-20 22:33,KALSHI,Judge o0.5 HR,MLB,TAKER,280.97,385.7,200,LOST,0.0,226,,,-280.97,,-10000.0
f95,2026-05-19 21:24,KALSHI,LAL ML,NBA,TAKER,240.98,276.57,200,WON,507.2,282,,,266.22,,11047.389824881735
f96,2026-05-22 16:26,KALSHI,Over 228.5,NBA,TAKER,550.82,444.57,200,WON,975.48,220,,,424.65999999999997,,7709.596601430594
f97,2026-05-22 21:31,KALSHI,Judge o0.5 HR,MLB,TAKER,39.01,35.31,200,LOST,0.0,183,,,-39.01,,-10000.0
f98,2026-05-23 22:31,KALSHI,BOS -4.5,NBA,MAKER,45.99,71.55,200,LOST,0.0,213,,,-45.99,,-10000.0
f99,2026-05-23 20:51,KALSHI,LAL ML,NBA,TAKER,23.72,15.62,200,WON,38.55,188,,,14.829999999999998,,6252.10792580101
f100,2026-05-21 20:45,POLY,Under 41.5,NFL,TAKER,1192.89,748.76,150,LOST,0.0,224,,,-1192.89,,-10000.0
f101,2026-05-20 21:51,KALSHI,Under 5.5,NHL,TAKER,55.87,68.23,200,OPEN,,251,65.94,2026-05-26,,10.07,
f102,2026-05-24 13:09,POLY,Mitchell o27.5,NBA,TAKER,89.71,69.58,150,LOST,0.0,207,,,-89.71,,-10000.0
f103,2026-05-27 22:13,KALSHI,Eagles +2.5,NFL,TAKER,863.36,1564.86,200,OPEN,,173,742.97,2026-05-27,,-120.38999999999999,
f104,2026-05-19 13:54,KALSHI,Over 220.5,NBA,MAKER,49.46,54.2,200,WON,101.59,260,,,52.13,,10539.830165790538
f105,2026-05-26 21:22,KALSHI,Mahomes o1.5 TD,NFL,MAKER,396.51,256.79,200,OPEN,,164,393.36,2026-05-27,,-3.1499999999999773,
f106,2026-05-26 13:19,KALSHI,KC -3.5,NFL,MAKER,219.14,256.58,200,OPEN,,145,248.57,2026-05-27,,29.430000000000007,
f107,2026-05-20 20:12,KALSHI,Over 8.5,MLB,MAKER,44.6,63.25,200,LOST,0.0,222,,,-44.6,,-10000.0
f108,2026-05-24 22:16,KALSHI,Under 41.5,NFL,TAKER,43.22,32.84,200,WON,74.54,219,,,31.320000000000007,,7246.645071726054
f109,2026-05-25 14:02,POLY,NYY -1.5,MLB,TAKER,1055.54,1217.4,150,OPEN,,239,902.11,2026-05-27,,-153.42999999999995,
f110,2026-05-22 16:04,POLY,Over 8.5,MLB,MAKER,115.0,210.58,150,VOID,115.0,200,,,0.0,,
f111,2026-05-20 13:51,POLY,Celtics ML,NBA,TAKER,218.51,305.33,150,WON,515.98,288,,,297.47,,13613.564596585971
f112,2026-05-27 13:59,KALSHI,Over 220.5,NBA,TAKER,686.0,459.65,200,OPEN,,315,710.84,2026-05-27,,24.840000000000032,
f113,2026-05-25 17:44,POLY,NYY -1.5,MLB,MAKER,130.99,230.93,150,WON,356.49,266,,,225.5,,17215.054584319412
f114,2026-05-18 18:22,POLY,Celtics ML,NBA,MAKER,97.64,73.81,150,LOST,0.0,176,,,-97.64,,-10000.0
f115,2026-05-23 15:29,KALSHI,NYY -1.5,MLB,TAKER,31.77,44.75,200,WON,74.99,259,,,43.22,,13604.028958136607
f116,2026-05-27 22:23,KALSHI,LAD ML,MLB,TAKER,22.86,38.89,200,WON,60.52,190,,,37.660000000000004,,16474.19072615923
f117,2026-05-26 15:19,KALSHI,BOS -4.5,NBA,TAKER,149.33,137.93,200,LOST,0.0,266,,,-149.33,,-10000.0
f118,2026-05-24 21:14,POLY,Under 210.5,NBA,MAKER,371.13,470.22,150,LOST,0.0,207,,,-371.13,,-10000.0
f119,2026-05-22 14:35,KALSHI,Over 8.5,MLB,TAKER,34.03,39.94,200,WON,72.49,244,,,38.459999999999994,,11301.792535997647
f120,2026-05-22 14:38,POLY,KC -3.5,NFL,MAKER,27.84,24.83,150,VOID,27.84,156,,,0.0,,
f121,2026-05-26 19:57,POLY,Over 8.5,MLB,TAKER,178.92,283.51,150,OPEN,,262,194.23,2026-05-27,,15.310000000000002,
f122,2026-05-22 13:40,KALSHI,TOR ML,NHL,TAKER,13.73,12.33,200,OPEN,,328,11.33,2026-05-26,,-2.4000000000000004,
f123,2026-05-22 19:56,POLY,Mahomes o1.5 TD,NFL,TAKER,533.47,356.71,150,LOST,0.0,204,,,-533.47,,-10000.0
f124,2026-05-21 21:53,KALSHI,BUF ML,NFL,MAKER,465.57,367.52,200,LOST,0.0,135,,,-465.57,,-10000.0
f125,2026-05-18 20:54,KALSHI,SF -6.5,NFL,MAKER,1254.14,991.04,200,WON,2200.28,177,,,946.1400000000001,,7544.133828759151
f126,2026-05-20 21:39,KALSHI,BUF ML,NFL,TAKER,325.79,429.05,200,LOST,0.0,205,,,-325.79,,-10000.0
f127,2026-05-19 16:47,KALSHI,Over 220.5,NBA,TAKER,123.75,86.86,200,LOST,0.0,308,,,-123.75,,-10000.0
f128,2026-05-27 15:15,KALSHI,NYY -1.5,MLB,MAKER,345.77,233.12,200,VOID,345.77,215,,,0.0,,
f129,2026-05-26 17:28,KALSHI,SF -6.5,NFL,MAKER,115.46,150.48,200,OPEN,,203,120.43,2026-05-26,,4.970000000000013,
f130,2026-05-23 14:06,KALSHI,Over 6.5,NHL,TAKER,54.89,47.09,200,WON,99.94,247,,,45.05,,8207.323738385863
f131,2026-05-25 15:36,POLY,LAL ML,NBA,TAKER,37.91,54.5,150,WON,91.02,248,,,53.11,,14009.496175151677
f132,2026-05-19 22:30,POLY,Over 220.5,NBA,MAKER,29.54,28.73,150,LOST,0.0,290,,,-29.54,,-10000.0
f133,2026-05-20 13:49,KALSHI,SF -6.5,NFL,MAKER,617.56,767.95,200,WON,1357.8,227,,,740.24,,11986.52762484617
f134,2026-05-18 18:33,KALSHI,NYY -1.5,MLB,MAKER,1094.16,1949.89,200,WON,2983.17,290,,,1889.01,,17264.476858960297
f135,2026-05-21 13:53,POLY,Over 220.5,NBA,MAKER,29.43,29.2,150,WON,57.75,245,,,28.32,,9622.83384301733
f136,2026-05-24 22:02,KALSHI,KC -3.5,NFL,MAKER,441.59,429.27,200,WON,853.44,138,,,411.8500000000001,,9326.524604270933
f137,2026-05-23 20:59,KALSHI,Over 8.5,MLB,MAKER,55.45,82.53,200,WON,135.22,207,,,79.77,,14385.933273219116
f138,2026-05-19 15:17,KALSHI,LAL ML,NBA,MAKER,746.45,528.36,200,LOST,0.0,251,,,-746.45,,-10000.0
f139,2026-05-18 22:17,KALSHI,BOS -4.5,NBA,MAKER,30.66,20.85,200,WON,50.48,256,,,19.819999999999997,,6464.448793215915
f140,2026-05-21 15:31,KALSHI,VGK +1.5,NHL,TAKER,633.55,516.24,200,WON,1126.79,256,,,493.24,,7785.336595375267
f141,2026-05-25 17:42,KALSHI,BOS -4.5,NBA,MAKER,13.71,9.0,200,LOST,0.0,281,,,-13.71,,-10000.0
f142,2026-05-25 13:11,KALSHI,KC -3.5,NFL,TAKER,26.79,31.37,200,LOST,0.0,255,,,-26.79,,-10000.0
f143,2026-05-25 15:57,KALSHI,BUF ML,NFL,MAKER,17.63,17.68,200,LOST,0.0,258,,,-17.63,,-10000.0
f144,2026-05-23 15:33,KALSHI,Over 8.5,MLB,MAKER,511.95,702.72,200,VOID,511.95,271,,,0.0,,
f145,2026-05-25 19:03,KALSHI,BOS -4.5,NBA,TAKER,24.82,25.08,200,LOST,0.0,251,,,-24.82,,-10000.0
f146,2026-05-22 17:41,KALSHI,Under 41.5,NFL,TAKER,134.46,91.46,200,LOST,0.0,167,,,-134.46,,-10000.0
f147,2026-05-20 16:56,KALSHI,Over 220.5,NBA,TAKER,178.03,228.06,200,LOST,0.0,198,,,-178.03,,-10000.0
f148,2026-05-18 15:55,POLY,EDM -1.5,NHL,MAKER,22.02,23.6,150,WON,44.94,333,,,22.919999999999998,,10408.719346049045
f149,2026-05-27 17:20,POLY,TOR ML,NHL,MAKER,37.11,27.69,150,OPEN,,270,34.17,2026-05-27,,-2.9399999999999977,
f150,2026-05-22 15:41,KALSHI,Under 7.5,MLB,TAKER,305.94,193.76,200,WON,489.71,266,,,183.76999999999998,,6006.733346407792
f151,2026-05-18 20:53,KALSHI,Under 5.5,NHL,MAKER,879.67,1343.96,200,WON,2179.16,230,,,1299.4899999999998,,14772.471494992438
f152,2026-05-21 14:14,POLY,Under 41.5,NFL,TAKER,1051.95,1524.32,150,LOST,0.0,144,,,-1051.95,,-10000.0
f153,2026-05-20 18:04,KALSHI,BUF ML,NFL,TAKER,661.71,1111.82,200,LOST,0.0,147,,,-661.71,,-10000.0
f154,2026-05-21 20:48,POLY,Over 44.5,NFL,TAKER,740.56,1338.17,150,LOST,0.0,199,,,-740.56,,-10000.0
f155,2026-05-23 16:59,POLY,LAL ML,NBA,TAKER,361.1,457.86,150,LOST,0.0,298,,,-361.1,,-10000.0
f156,2026-05-20 20:53,KALSHI,LAD ML,MLB,MAKER,24.19,37.7,200,WON,60.65,194,,,36.459999999999994,,15072.343943778418
f157,2026-05-18 20:51,KALSHI,Over 220.5,NBA,MAKER,208.33,201.86,200,VOID,208.33,258,,,0.0,,
f158,2026-05-23 19:11,POLY,Over 44.5,NFL,TAKER,49.06,63.55,150,WON,110.92,245,,,61.86,,12609.050142682428
f159,2026-05-18 15:16,KALSHI,McDavid o0.5 G,NHL,MAKER,98.09,122.28,200,LOST,0.0,315,,,-98.09,,-10000.0
f160,2026-05-26 17:19,KALSHI,Mitchell o27.5,NBA,MAKER,53.5,45.66,200,OPEN,,239,52.59,2026-05-27,,-0.9099999999999966,
f161,2026-05-25 21:02,KALSHI,Over 220.5,NBA,TAKER,287.17,320.46,200,WON,595.48,210,,,308.31,,10736.14931921858
f162,2026-05-25 19:57,KALSHI,NYY -1.5,MLB,MAKER,591.26,429.96,200,OPEN,,215,702.57,2026-05-26,,111.31000000000006,
f163,2026-05-27 14:29,KALSHI,LAL ML,NBA,TAKER,476.95,367.18,200,OPEN,,296,451.76,2026-05-27,,-25.189999999999998,
f164,2026-05-19 20:06,KALSHI,Celtics ML,NBA,TAKER,23.27,20.74,200,VOID,23.27,247,,,0.0,,
f165,2026-05-22 15:46,POLY,Over 44.5,NFL,MAKER,24.35,22.37,150,WON,46.02,245,,,21.67,,8899.383983572896
f166,2026-05-24 19:56,POLY,Judge o0.5 HR,MLB,MAKER,133.98,195.75,150,WON,324.78,271,,,190.79999999999998,,14240.931482310792
f167,2026-05-27 20:25,KALSHI,NYY -1.5,MLB,TAKER,1155.02,1380.09,200,WON,2484.41,277,,,1329.3899999999999,,11509.670828210765
f168,2026-05-23 19:35,KALSHI,McDavid o0.5 G,NHL,TAKER,29.5,27.06,200,LOST,0.0,278,,,-29.5,,-10000.0
f169,2026-05-23 14:18,KALSHI,Mitchell o27.5,NBA,MAKER,237.63,423.56,200,LOST,0.0,308,,,-237.63,,-10000.0
f170,2026-05-25 17:13,KALSHI,Under 41.5,NFL,TAKER,13.06,17.92,200,LOST,0.0,124,,,-13.06,,-10000.0
f171,2026-05-18 13:39,KALSHI,Under 210.5,NBA,TAKER,28.55,34.01,200,WON,61.31,153,,,32.760000000000005,,11474.605954465851
f172,2026-05-23 22:14,POLY,Celtics ML,NBA,MAKER,309.23,395.45,150,WON,694.11,309,,,384.88,,12446.399120395821
f173,2026-05-24 13:46,POLY,NYY -1.5,MLB,TAKER,89.13,148.6,150,WON,234.16,239,,,145.03,,16271.73791091664
f174,2026-05-22 13:57,POLY,KC -3.5,NFL,MAKER,45.39,48.92,150,WON,92.9,158,,,47.510000000000005,,10467.063229786298
f175,2026-05-27 20:13,POLY,Celtics ML,NBA,MAKER,1226.38,1704.07,150,WON,2886.49,170,,,1660.1099999999997,,13536.668895448389
f176,2026-05-23 19:47,KALSHI,Under 41.5,NFL,TAKER,44.79,65.65,200,WON,108.23,168,,,63.440000000000005,,14163.875865148471
f177,2026-05-22 19:51,KALSHI,Over 220.5,NBA,MAKER,259.07,463.39,200,WON,708.01,202,,,448.94,,17328.9072451461
f178,2026-05-25 15:19,POLY,McDavid o0.5 G,NHL,MAKER,301.17,397.12,150,LOST,0.0,283,,,-301.17,,-10000.0
f179,2026-05-24 21:18,POLY,VGK +1.5,NHL,MAKER,293.99,203.72,150,WON,490.24,294,,,196.25,,6675.3971223511
f180,2026-05-18 18:26,KALSHI,Under 5.5,NHL,MAKER,949.94,787.4,200,LOST,0.0,279,,,-949.94,,-10000.0
f181,2026-05-19 22:22,KALSHI,TOR ML,NHL,TAKER,34.07,44.64,200,WON,77.14,207,,,43.07,,12641.620193718814
f182,2026-05-26 21:38,KALSHI,BOS -4.5,NBA,MAKER,183.13,146.35,200,WON,322.89,282,,,139.76,,7631.73701741932
f183,2026-05-20 18:23,KALSHI,EDM -1.5,NHL,MAKER,19.9,31.08,200,LOST,0.0,279,,,-19.9,,-10000.0
f184,2026-05-18 13:07,POLY,Under 41.5,NFL,MAKER,1073.72,802.22,150,OPEN,,133,1098.71,2026-05-27,,24.99000000000001,
f185,2026-05-23 15:49,KALSHI,Mahomes o1.5 TD,NFL,MAKER,20.48,30.63,200,WON,50.09,202,,,29.610000000000003,,14458.007812500002
f186,2026-05-27 13:20,KALSHI,NYY -1.5,MLB,TAKER,143.55,91.43,200,OPEN,,196,163.2,2026-05-27,,19.649999999999977,
f187,2026-05-27 13:04,KALSHI,McDavid o0.5 G,NHL,MAKER,10.67,11.38,200,LOST,0.0,295,,,-10.67,,-10000.0
f188,2026-05-18 18:20,POLY,Celtics ML,NBA,MAKER,26.23,20.98,150,WON,46.5,178,,,20.27,,7727.792603888677
f189,2026-05-25 15:35,KALSHI,Under 210.5,NBA,MAKER,12.15,14.98,200,WON,26.59,280,,,14.44,,11884.77366255144
f190,2026-05-20 21:36,KALSHI,SF -6.5,NFL,MAKER,118.67,131.3,200,LOST,0.0,224,,,-118.67,,-10000.0
f191,2026-05-26 17:21,POLY,BOS -4.5,NBA,MAKER,576.18,367.18,150,OPEN,,244,576.14,2026-05-27,,-0.03999999999996362,
f192,2026-05-25 20:50,POLY,McDavid o0.5 G,NHL,TAKER,39.65,38.2,150,LOST,0.0,260,,,-39.65,,-10000.0
