quote_id,outcome,league,theoretical_hold_bps,fill_id
q311,Over 6.5,NHL,324,f311
q312,TOR ML,NHL,334,f312
q313,Jokic o11.5 AST,NBA,293,f313
q314,Over 44.5,NFL,128,f314
q315,BOS -4.5,NBA,232,f315
q316,Judge o0.5 HR,MLB,263,f316
q317,Over 8.5,MLB,241,f317
q318,Eagles +2.5,NFL,228,f318
q319,Over 6.5,NHL,246,f319
q320,LAD ML,MLB,288,f320
q321,BOS ML,MLB,238,
q322,BUF ML,NFL,129,
q323,Over 220.5,NBA,301,
q324,SF -6.5,NFL,252,
q325,Under 41.5,NFL,168,
q326,Over 6.5,NHL,223,
q327,Over 8.5,MLB,287,
q328,Mitchell o27.5,NBA,150,
q329,LAD ML,MLB,264,
q330,Mitchell o27.5,NBA,213,
q331,Over 228.5,NBA,207,
q332,EDM -1.5,NHL,232,
q333,Over 228.5,NBA,283,
q334,Eagles +2.5,NFL,181,
q335,SF -6.5,NFL,164,
q336,Over 228.5,NBA,304,
q337,Over 220.5,NBA,248,
q338,LAL ML,NBA,263,
q339,McDavid o0.5 G,NHL,196,
q340,Mahomes o1.5 TD,NFL,176,
q341,BOS ML,MLB,212,
q342,Mahomes o1.5 TD,NFL,122,
q343,EDM -1.5,NHL,194,
q344,Over 220.5,NBA,286,
q345,NYY -1.5,MLB,186,
q346,TOR ML,NHL,306,
q347,BUF ML,NFL,172,
q348,LAL ML,NBA,282,
q349,BOS ML,MLB,196,
q350,Over 8.5,MLB,175,
